,quicklook,processed,sentinel1,sentinel2
0,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230603T175921_N0510_R041_T17XNA_20240927T190109/20230603_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F__S2A_MSIL1C_20230603T175921_N0510_R041_T17XNA_20240927T190109__collocated.data,S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F,S2A_MSIL1C_20230603T175921_N0510_R041_T17XNA_20240927T190109
1,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230603T175921_N0509_R041_T17XNA_20230603T214419/20230603_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F__S2A_MSIL1C_20230603T175921_N0509_R041_T17XNA_20230603T214419__collocated.data,S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F,S2A_MSIL1C_20230603T175921_N0509_R041_T17XNA_20230603T214419
2,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230603T175921_N0510_R041_T17XNA_20241009T160616/20230603_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F__S2A_MSIL1C_20230603T175921_N0510_R041_T17XNA_20241009T160616__collocated.data,S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F,S2A_MSIL1C_20230603T175921_N0510_R041_T17XNA_20241009T160616
3,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230603T175921_N0509_R041_T17XNA_20230603T213951/20230603_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F__S2A_MSIL1C_20230603T175921_N0509_R041_T17XNA_20230603T213951__collocated.data,S1A_EW_GRDM_1SDH_20230603T114600_20230603T114709_048821_05DF0A_421F,S2A_MSIL1C_20230603T175921_N0509_R041_T17XNA_20230603T213951
4,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230611T171901_N0510_R012_T17XNA_20240909T101145/20230611_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230611T121937_20230611T122037_048938_05E287_9B62__S2A_MSIL1C_20230611T171901_N0510_R012_T17XNA_20240909T101145__collocated.data,S1A_EW_GRDM_1SDH_20230611T121937_20230611T122037_048938_05E287_9B62,S2A_MSIL1C_20230611T171901_N0510_R012_T17XNA_20240909T101145
5,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230610T174911_N0509_R141_T17XNA_20230610T213434/20230610_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230611T121937_20230611T122037_048938_05E287_9B62__S2A_MSIL1C_20230610T174911_N0509_R141_T17XNA_20230610T213434__collocated.data,S1A_EW_GRDM_1SDH_20230611T121937_20230611T122037_048938_05E287_9B62,S2A_MSIL1C_20230610T174911_N0509_R141_T17XNA_20230610T213434
6,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230610T174911_N0510_R141_T17XNA_20240909T021318/20230610_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230611T121937_20230611T122037_048938_05E287_9B62__S2A_MSIL1C_20230610T174911_N0510_R141_T17XNA_20240909T021318__collocated.data,S1A_EW_GRDM_1SDH_20230611T121937_20230611T122037_048938_05E287_9B62,S2A_MSIL1C_20230610T174911_N0510_R141_T17XNA_20240909T021318
7,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230613T175921_N0509_R041_T17XNA_20230613T213911/20230613_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230613T120224_20230613T120324_048967_05E379_AFA9__S2A_MSIL1C_20230613T175921_N0509_R041_T17XNA_20230613T213911__collocated.data,S1A_EW_GRDM_1SDH_20230613T120224_20230613T120324_048967_05E379_AFA9,S2A_MSIL1C_20230613T175921_N0509_R041_T17XNA_20230613T213911
8,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230613T175921_N0510_R041_T17XNA_20240912T115950/20230613_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230613T120224_20230613T120324_048967_05E379_AFA9__S2A_MSIL1C_20230613T175921_N0510_R041_T17XNA_20240912T115950__collocated.data,S1A_EW_GRDM_1SDH_20230613T120224_20230613T120324_048967_05E379_AFA9,S2A_MSIL1C_20230613T175921_N0510_R041_T17XNA_20240912T115950
9,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230613T175921_N0509_R041_T17XNA_20230613T213911/20230613_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230613T120324_20230613T120424_048967_05E379_7C5A__S2A_MSIL1C_20230613T175921_N0509_R041_T17XNA_20230613T213911__collocated.data,S1A_EW_GRDM_1SDH_20230613T120324_20230613T120424_048967_05E379_7C5A,S2A_MSIL1C_20230613T175921_N0509_R041_T17XNA_20230613T213911
10,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230613T175921_N0510_R041_T17XNA_20240912T115950/20230613_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230613T120324_20230613T120424_048967_05E379_7C5A__S2A_MSIL1C_20230613T175921_N0510_R041_T17XNA_20240912T115950__collocated.data,S1A_EW_GRDM_1SDH_20230613T120324_20230613T120424_048967_05E379_7C5A,S2A_MSIL1C_20230613T175921_N0510_R041_T17XNA_20240912T115950
11,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230614T172901_N0510_R055_T17XNA_20240929T211910/20230614_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230615T114601_20230615T114701_048996_05E45F_70A0__S2A_MSIL1C_20230614T172901_N0510_R055_T17XNA_20240929T211910__collocated.data,S1A_EW_GRDM_1SDH_20230615T114601_20230615T114701_048996_05E45F_70A0,S2A_MSIL1C_20230614T172901_N0510_R055_T17XNA_20240929T211910
12,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230614T172901_N0509_R055_T17XNA_20230614T210815/20230614_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230615T114601_20230615T114701_048996_05E45F_70A0__S2A_MSIL1C_20230614T172901_N0509_R055_T17XNA_20230614T210815__collocated.data,S1A_EW_GRDM_1SDH_20230615T114601_20230615T114701_048996_05E45F_70A0,S2A_MSIL1C_20230614T172901_N0509_R055_T17XNA_20230614T210815
13,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230614T172901_N0510_R055_T17XNA_20240929T211910/20230614_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230615T114701_20230615T114758_048996_05E45F_1378__S2A_MSIL1C_20230614T172901_N0510_R055_T17XNA_20240929T211910__collocated.data,S1A_EW_GRDM_1SDH_20230615T114701_20230615T114758_048996_05E45F_1378,S2A_MSIL1C_20230614T172901_N0510_R055_T17XNA_20240929T211910
14,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230614T172901_N0509_R055_T17XNA_20230614T210815/20230614_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230615T114701_20230615T114758_048996_05E45F_1378__S2A_MSIL1C_20230614T172901_N0509_R055_T17XNA_20230614T210815__collocated.data,S1A_EW_GRDM_1SDH_20230615T114701_20230615T114758_048996_05E45F_1378,S2A_MSIL1C_20230614T172901_N0509_R055_T17XNA_20230614T210815
15,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230617T173911_N0510_R098_T17XNA_20240927T174924/20230617_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230618T121126_20230618T121226_049040_05E5AF_5C86__S2A_MSIL1C_20230617T173911_N0510_R098_T17XNA_20240927T174924__collocated.data,S1A_EW_GRDM_1SDH_20230618T121126_20230618T121226_049040_05E5AF_5C86,S2A_MSIL1C_20230617T173911_N0510_R098_T17XNA_20240927T174924
16,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230617T173911_N0509_R098_T17XNA_20230617T224049/20230617_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230618T121126_20230618T121226_049040_05E5AF_5C86__S2A_MSIL1C_20230617T173911_N0509_R098_T17XNA_20230617T224049__collocated.data,S1A_EW_GRDM_1SDH_20230618T121126_20230618T121226_049040_05E5AF_5C86,S2A_MSIL1C_20230617T173911_N0509_R098_T17XNA_20230617T224049
17,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230620T174911_N0509_R141_T17XNA_20230620T213535/20230620_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230621T123600_20230621T123700_049084_05E706_A498__S2A_MSIL1C_20230620T174911_N0509_R141_T17XNA_20230620T213535__collocated.data,S1A_EW_GRDM_1SDH_20230621T123600_20230621T123700_049084_05E706_A498,S2A_MSIL1C_20230620T174911_N0509_R141_T17XNA_20230620T213535
18,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230620T174911_N0510_R141_T17XNA_20240910T173240/20230620_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230621T123600_20230621T123700_049084_05E706_A498__S2A_MSIL1C_20230620T174911_N0510_R141_T17XNA_20240910T173240__collocated.data,S1A_EW_GRDM_1SDH_20230621T123600_20230621T123700_049084_05E706_A498,S2A_MSIL1C_20230620T174911_N0510_R141_T17XNA_20240910T173240
19,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230627T173911_N0510_R098_T17XNA_20241003T063736/20230627_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230627T114601_20230627T114701_049171_05E9B5_5AF7__S2A_MSIL1C_20230627T173911_N0510_R098_T17XNA_20241003T063736__collocated.data,S1A_EW_GRDM_1SDH_20230627T114601_20230627T114701_049171_05E9B5_5AF7,S2A_MSIL1C_20230627T173911_N0510_R098_T17XNA_20241003T063736
20,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230627T173911_N0509_R098_T17XNA_20230627T224026/20230627_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230627T114601_20230627T114701_049171_05E9B5_5AF7__S2A_MSIL1C_20230627T173911_N0509_R098_T17XNA_20230627T224026__collocated.data,S1A_EW_GRDM_1SDH_20230627T114601_20230627T114701_049171_05E9B5_5AF7,S2A_MSIL1C_20230627T173911_N0509_R098_T17XNA_20230627T224026
21,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230627T173911_N0510_R098_T17XNA_20241003T063736/20230627_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230627T114701_20230627T114759_049171_05E9B5_D911__S2A_MSIL1C_20230627T173911_N0510_R098_T17XNA_20241003T063736__collocated.data,S1A_EW_GRDM_1SDH_20230627T114701_20230627T114759_049171_05E9B5_D911,S2A_MSIL1C_20230627T173911_N0510_R098_T17XNA_20241003T063736
22,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230627T173911_N0509_R098_T17XNA_20230627T224026/20230627_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230627T114701_20230627T114759_049171_05E9B5_D911__S2A_MSIL1C_20230627T173911_N0509_R098_T17XNA_20230627T224026__collocated.data,S1A_EW_GRDM_1SDH_20230627T114701_20230627T114759_049171_05E9B5_D911,S2A_MSIL1C_20230627T173911_N0509_R098_T17XNA_20230627T224026
23,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230630T174911_N0510_R141_T17XNA_20241002T145408/20230630_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230630T121127_20230630T121227_049215_05EAFB_0CF1__S2A_MSIL1C_20230630T174911_N0510_R141_T17XNA_20241002T145408__collocated.data,S1A_EW_GRDM_1SDH_20230630T121127_20230630T121227_049215_05EAFB_0CF1,S2A_MSIL1C_20230630T174911_N0510_R141_T17XNA_20241002T145408
24,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230630T174911_N0509_R141_T17XNA_20230630T224826/20230630_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230630T121127_20230630T121227_049215_05EAFB_0CF1__S2A_MSIL1C_20230630T174911_N0509_R141_T17XNA_20230630T224826__collocated.data,S1A_EW_GRDM_1SDH_20230630T121127_20230630T121227_049215_05EAFB_0CF1,S2A_MSIL1C_20230630T174911_N0509_R141_T17XNA_20230630T224826
25,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230703T175921_N0510_R041_T17XNA_20240911T020330/20230703_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230703T123601_20230703T123701_049259_05EC59_D8B7__S2A_MSIL1C_20230703T175921_N0510_R041_T17XNA_20240911T020330__collocated.data,S1A_EW_GRDM_1SDH_20230703T123601_20230703T123701_049259_05EC59_D8B7,S2A_MSIL1C_20230703T175921_N0510_R041_T17XNA_20240911T020330
26,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230703T175921_N0509_R041_T17XNA_20230703T213820/20230703_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230703T123601_20230703T123701_049259_05EC59_D8B7__S2A_MSIL1C_20230703T175921_N0509_R041_T17XNA_20230703T213820__collocated.data,S1A_EW_GRDM_1SDH_20230703T123601_20230703T123701_049259_05EC59_D8B7,S2A_MSIL1C_20230703T175921_N0509_R041_T17XNA_20230703T213820
27,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230704T172901_N0510_R055_T17XNA_20241021T021953/20230704_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230705T121939_20230705T122039_049288_05ED3C_7B0D__S2A_MSIL1C_20230704T172901_N0510_R055_T17XNA_20241021T021953__collocated.data,S1A_EW_GRDM_1SDH_20230705T121939_20230705T122039_049288_05ED3C_7B0D,S2A_MSIL1C_20230704T172901_N0510_R055_T17XNA_20241021T021953
28,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230704T172901_N0509_R055_T17XNA_20230704T211628/20230704_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230705T121939_20230705T122039_049288_05ED3C_7B0D__S2A_MSIL1C_20230704T172901_N0509_R055_T17XNA_20230704T211628__collocated.data,S1A_EW_GRDM_1SDH_20230705T121939_20230705T122039_049288_05ED3C_7B0D,S2A_MSIL1C_20230704T172901_N0509_R055_T17XNA_20230704T211628
29,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230711T171901_N0510_R012_T17XNA_20241019T123000/20230711_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230712T121128_20230712T121228_049390_05F06E_5370__S2A_MSIL1C_20230711T171901_N0510_R012_T17XNA_20241019T123000__collocated.data,S1A_EW_GRDM_1SDH_20230712T121128_20230712T121228_049390_05F06E_5370,S2A_MSIL1C_20230711T171901_N0510_R012_T17XNA_20241019T123000
30,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230711T171901_N0509_R012_T17XNA_20230711T222015/20230711_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230712T121128_20230712T121228_049390_05F06E_5370__S2A_MSIL1C_20230711T171901_N0509_R012_T17XNA_20230711T222015__collocated.data,S1A_EW_GRDM_1SDH_20230712T121128_20230712T121228_049390_05F06E_5370,S2A_MSIL1C_20230711T171901_N0509_R012_T17XNA_20230711T222015
31,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230714T172901_N0510_R055_T17XNA_20240926T023732/20230714_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7__S2A_MSIL1C_20230714T172901_N0510_R055_T17XNA_20240926T023732__collocated.data,S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7,S2A_MSIL1C_20230714T172901_N0510_R055_T17XNA_20240926T023732
