,quicklook,processed,sentinel1,sentinel2
32,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230714T172901_N0509_R055_T17XNA_20230714T211520/20230714_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7__S2A_MSIL1C_20230714T172901_N0509_R055_T17XNA_20230714T211520__collocated.data,S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7,S2A_MSIL1C_20230714T172901_N0509_R055_T17XNA_20230714T211520
33,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230713T175921_N0510_R041_T17XNA_20240913T081752/20230713_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7__S2A_MSIL1C_20230713T175921_N0510_R041_T17XNA_20240913T081752__collocated.data,S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7,S2A_MSIL1C_20230713T175921_N0510_R041_T17XNA_20240913T081752
34,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230713T175921_N0509_R041_T17XNA_20230713T214512/20230713_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7__S2A_MSIL1C_20230713T175921_N0509_R041_T17XNA_20230713T214512__collocated.data,S1A_EW_GRDM_1SDH_20230714T115508_20230714T115608_049419_05F152_0AC7,S2A_MSIL1C_20230713T175921_N0509_R041_T17XNA_20230713T214512
35,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230714T172901_N0510_R055_T17XNA_20240926T023732/20230714_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230715T123602_20230715T123702_049434_05F1C5_1EDA__S2A_MSIL1C_20230714T172901_N0510_R055_T17XNA_20240926T023732__collocated.data,S1A_EW_GRDM_1SDH_20230715T123602_20230715T123702_049434_05F1C5_1EDA,S2A_MSIL1C_20230714T172901_N0510_R055_T17XNA_20240926T023732
36,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230714T172901_N0509_R055_T17XNA_20230714T211520/20230714_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230715T123602_20230715T123702_049434_05F1C5_1EDA__S2A_MSIL1C_20230714T172901_N0509_R055_T17XNA_20230714T211520__collocated.data,S1A_EW_GRDM_1SDH_20230715T123602_20230715T123702_049434_05F1C5_1EDA,S2A_MSIL1C_20230714T172901_N0509_R055_T17XNA_20230714T211520
37,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230717T173911_N0510_R098_T17XNA_20241013T182352/20230717_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230717T121940_20230717T122040_049463_05F29E_D2F8__S2A_MSIL1C_20230717T173911_N0510_R098_T17XNA_20241013T182352__collocated.data,S1A_EW_GRDM_1SDH_20230717T121940_20230717T122040_049463_05F29E_D2F8,S2A_MSIL1C_20230717T173911_N0510_R098_T17XNA_20241013T182352
38,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230717T173911_N0509_R098_T17XNA_20230717T212544/20230717_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230717T121940_20230717T122040_049463_05F29E_D2F8__S2A_MSIL1C_20230717T173911_N0509_R098_T17XNA_20230717T212544__collocated.data,S1A_EW_GRDM_1SDH_20230717T121940_20230717T122040_049463_05F29E_D2F8,S2A_MSIL1C_20230717T173911_N0509_R098_T17XNA_20230717T212544
39,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230720T174911_N0510_R141_T17XNA_20241014T140653/20230720_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230721T114603_20230721T114703_049521_05F46F_6FCB__S2A_MSIL1C_20230720T174911_N0510_R141_T17XNA_20241014T140653__collocated.data,S1A_EW_GRDM_1SDH_20230721T114603_20230721T114703_049521_05F46F_6FCB,S2A_MSIL1C_20230720T174911_N0510_R141_T17XNA_20241014T140653
40,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230720T174911_N0509_R141_T17XNA_20230724T124253/20230720_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230721T114603_20230721T114703_049521_05F46F_6FCB__S2A_MSIL1C_20230720T174911_N0509_R141_T17XNA_20230724T124253__collocated.data,S1A_EW_GRDM_1SDH_20230721T114603_20230721T114703_049521_05F46F_6FCB,S2A_MSIL1C_20230720T174911_N0509_R141_T17XNA_20230724T124253
41,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230720T174911_N0510_R141_T17XNA_20241014T140653/20230720_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230721T114703_20230721T114801_049521_05F46F_E93B__S2A_MSIL1C_20230720T174911_N0510_R141_T17XNA_20241014T140653__collocated.data,S1A_EW_GRDM_1SDH_20230721T114703_20230721T114801_049521_05F46F_E93B,S2A_MSIL1C_20230720T174911_N0510_R141_T17XNA_20241014T140653
42,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230720T174911_N0509_R141_T17XNA_20230724T124253/20230720_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230721T114703_20230721T114801_049521_05F46F_E93B__S2A_MSIL1C_20230720T174911_N0509_R141_T17XNA_20230724T124253__collocated.data,S1A_EW_GRDM_1SDH_20230721T114703_20230721T114801_049521_05F46F_E93B,S2A_MSIL1C_20230720T174911_N0509_R141_T17XNA_20230724T124253
43,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230724T172901_N0510_R055_T17XNA_20241014T093009/20230724_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD__S2A_MSIL1C_20230724T172901_N0510_R055_T17XNA_20241014T093009__collocated.data,S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD,S2A_MSIL1C_20230724T172901_N0510_R055_T17XNA_20241014T093009
44,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230724T172901_N0509_R055_T17XNA_20230724T211743/20230724_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD__S2A_MSIL1C_20230724T172901_N0509_R055_T17XNA_20230724T211743__collocated.data,S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD,S2A_MSIL1C_20230724T172901_N0509_R055_T17XNA_20230724T211743
45,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230723T175921_N0510_R041_T17XNA_20240916T130237/20230723_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD__S2A_MSIL1C_20230723T175921_N0510_R041_T17XNA_20240916T130237__collocated.data,S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD,S2A_MSIL1C_20230723T175921_N0510_R041_T17XNA_20240916T130237
46,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230723T175921_N0509_R041_T17XNA_20230723T214524/20230723_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD__S2A_MSIL1C_20230723T175921_N0509_R041_T17XNA_20230723T214524__collocated.data,S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD,S2A_MSIL1C_20230723T175921_N0509_R041_T17XNA_20230723T214524
47,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230723T175921_N0510_R041_T17XNA_20240911T100153/20230723_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD__S2A_MSIL1C_20230723T175921_N0510_R041_T17XNA_20240911T100153__collocated.data,S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD,S2A_MSIL1C_20230723T175921_N0510_R041_T17XNA_20240911T100153
48,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230723T175921_N0509_R041_T17XNA_20230723T214058/20230723_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD__S2A_MSIL1C_20230723T175921_N0509_R041_T17XNA_20230723T214058__collocated.data,S1A_EW_GRDM_1SDH_20230724T121129_20230724T121229_049565_05F5C2_DEFD,S2A_MSIL1C_20230723T175921_N0509_R041_T17XNA_20230723T214058
49,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230727T173911_N0510_R098_T17XNA_20241010T091941/20230727_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230727T123603_20230727T123703_049609_05F725_DE81__S2A_MSIL1C_20230727T173911_N0510_R098_T17XNA_20241010T091941__collocated.data,S1A_EW_GRDM_1SDH_20230727T123603_20230727T123703_049609_05F725_DE81,S2A_MSIL1C_20230727T173911_N0510_R098_T17XNA_20241010T091941
50,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230727T173911_N0509_R098_T17XNA_20230727T212541/20230727_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230727T123603_20230727T123703_049609_05F725_DE81__S2A_MSIL1C_20230727T173911_N0509_R098_T17XNA_20230727T212541__collocated.data,S1A_EW_GRDM_1SDH_20230727T123603_20230727T123703_049609_05F725_DE81,S2A_MSIL1C_20230727T173911_N0509_R098_T17XNA_20230727T212541
51,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T210543/20230731_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705__S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T210543__collocated.data,S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705,S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T210543
52,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20240911T140232/20230731_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705__S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20240911T140232__collocated.data,S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705,S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20240911T140232
53,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230730T174911_N0510_R141_T17XNA_20241012T175332/20230730_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705__S2A_MSIL1C_20230730T174911_N0510_R141_T17XNA_20241012T175332__collocated.data,S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705,S2A_MSIL1C_20230730T174911_N0510_R141_T17XNA_20241012T175332
54,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230730T174911_N0509_R141_T17XNA_20230730T213649/20230730_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705__S2A_MSIL1C_20230730T174911_N0509_R141_T17XNA_20230730T213649__collocated.data,S1A_EW_GRDM_1SDH_20230731T120226_20230731T120326_049667_05F8F0_1705,S2A_MSIL1C_20230730T174911_N0509_R141_T17XNA_20230730T213649
55,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20241020T211230/20230731_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318__S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20241020T211230__collocated.data,S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318,S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20241020T211230
56,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T222200/20230731_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318__S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T222200__collocated.data,S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318,S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T222200
57,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T210543/20230731_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318__S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T210543__collocated.data,S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318,S2A_MSIL1C_20230731T171901_N0509_R012_T17XNA_20230731T210543
58,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20240911T140232/20230731_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318__S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20240911T140232__collocated.data,S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318,S2A_MSIL1C_20230731T171901_N0510_R012_T17XNA_20240911T140232
59,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230730T174911_N0510_R141_T17XNA_20241012T175332/20230730_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318__S2A_MSIL1C_20230730T174911_N0510_R141_T17XNA_20241012T175332__collocated.data,S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318,S2A_MSIL1C_20230730T174911_N0510_R141_T17XNA_20241012T175332
60,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230730T174911_N0509_R141_T17XNA_20230730T213649/20230730_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318__S2A_MSIL1C_20230730T174911_N0509_R141_T17XNA_20230730T213649__collocated.data,S1A_EW_GRDM_1SDH_20230731T120326_20230731T120426_049667_05F8F0_F318,S2A_MSIL1C_20230730T174911_N0509_R141_T17XNA_20230730T213649
61,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230802T175921_N0510_R041_T17XNA_20241016T083212/20230802_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230802T114603_20230802T114703_049696_05F9D7_B8EB__S2A_MSIL1C_20230802T175921_N0510_R041_T17XNA_20241016T083212__collocated.data,S1A_EW_GRDM_1SDH_20230802T114603_20230802T114703_049696_05F9D7_B8EB,S2A_MSIL1C_20230802T175921_N0510_R041_T17XNA_20241016T083212
62,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230802T175921_N0509_R041_T17XNA_20230802T214458/20230802_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230802T114603_20230802T114703_049696_05F9D7_B8EB__S2A_MSIL1C_20230802T175921_N0509_R041_T17XNA_20230802T214458__collocated.data,S1A_EW_GRDM_1SDH_20230802T114603_20230802T114703_049696_05F9D7_B8EB,S2A_MSIL1C_20230802T175921_N0509_R041_T17XNA_20230802T214458
63,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230802T175921_N0510_R041_T17XNA_20241016T083212/20230802_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230802T114703_20230802T114801_049696_05F9D7_07B7__S2A_MSIL1C_20230802T175921_N0510_R041_T17XNA_20241016T083212__collocated.data,S1A_EW_GRDM_1SDH_20230802T114703_20230802T114801_049696_05F9D7_07B7,S2A_MSIL1C_20230802T175921_N0510_R041_T17XNA_20241016T083212
64,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230802T175921_N0509_R041_T17XNA_20230802T214458/20230802_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230802T114703_20230802T114801_049696_05F9D7_07B7__S2A_MSIL1C_20230802T175921_N0509_R041_T17XNA_20230802T214458__collocated.data,S1A_EW_GRDM_1SDH_20230802T114703_20230802T114801_049696_05F9D7_07B7,S2A_MSIL1C_20230802T175921_N0509_R041_T17XNA_20230802T214458
