,quicklook,processed,sentinel1,sentinel2
65,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230809T174911_N0510_R141_T17XNA_20241018T213220/20230809_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230810T121940_20230810T122040_049813_05FD93_93A2__S2A_MSIL1C_20230809T174911_N0510_R141_T17XNA_20241018T213220__collocated.data,S1A_EW_GRDM_1SDH_20230810T121940_20230810T122040_049813_05FD93_93A2,S2A_MSIL1C_20230809T174911_N0510_R141_T17XNA_20241018T213220
66,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230809T174911_N0509_R141_T17XNA_20230916T180950/20230809_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230810T121940_20230810T122040_049813_05FD93_93A2__S2A_MSIL1C_20230809T174911_N0509_R141_T17XNA_20230916T180950__collocated.data,S1A_EW_GRDM_1SDH_20230810T121940_20230810T122040_049813_05FD93_93A2,S2A_MSIL1C_20230809T174911_N0509_R141_T17XNA_20230916T180950
67,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230812T175921_N0510_R041_T17XNA_20241027T083303/20230812_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230812T120227_20230812T120327_049842_05FE91_1B1C__S2A_MSIL1C_20230812T175921_N0510_R041_T17XNA_20241027T083303__collocated.data,S1A_EW_GRDM_1SDH_20230812T120227_20230812T120327_049842_05FE91_1B1C,S2A_MSIL1C_20230812T175921_N0510_R041_T17XNA_20241027T083303
68,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230812T175921_N0509_R041_T17XNA_20230812T213942/20230812_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230812T120227_20230812T120327_049842_05FE91_1B1C__S2A_MSIL1C_20230812T175921_N0509_R041_T17XNA_20230812T213942__collocated.data,S1A_EW_GRDM_1SDH_20230812T120227_20230812T120327_049842_05FE91_1B1C,S2A_MSIL1C_20230812T175921_N0509_R041_T17XNA_20230812T213942
69,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230812T175921_N0510_R041_T17XNA_20241027T083303/20230812_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230812T120327_20230812T120427_049842_05FE91_5CB0__S2A_MSIL1C_20230812T175921_N0510_R041_T17XNA_20241027T083303__collocated.data,S1A_EW_GRDM_1SDH_20230812T120327_20230812T120427_049842_05FE91_5CB0,S2A_MSIL1C_20230812T175921_N0510_R041_T17XNA_20241027T083303
70,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230812T175921_N0509_R041_T17XNA_20230812T213942/20230812_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230812T120327_20230812T120427_049842_05FE91_5CB0__S2A_MSIL1C_20230812T175921_N0509_R041_T17XNA_20230812T213942__collocated.data,S1A_EW_GRDM_1SDH_20230812T120327_20230812T120427_049842_05FE91_5CB0,S2A_MSIL1C_20230812T175921_N0509_R041_T17XNA_20230812T213942
71,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230813T172901_N0510_R055_T17XNA_20241026T201529/20230813_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230814T114604_20230814T114704_049871_05FF92_9125__S2A_MSIL1C_20230813T172901_N0510_R055_T17XNA_20241026T201529__collocated.data,S1A_EW_GRDM_1SDH_20230814T114604_20230814T114704_049871_05FF92_9125,S2A_MSIL1C_20230813T172901_N0510_R055_T17XNA_20241026T201529
72,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230813T172901_N0509_R055_T17XNA_20230813T223616/20230813_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230814T114604_20230814T114704_049871_05FF92_9125__S2A_MSIL1C_20230813T172901_N0509_R055_T17XNA_20230813T223616__collocated.data,S1A_EW_GRDM_1SDH_20230814T114604_20230814T114704_049871_05FF92_9125,S2A_MSIL1C_20230813T172901_N0509_R055_T17XNA_20230813T223616
73,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230813T172901_N0510_R055_T17XNA_20241026T201529/20230813_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230814T114704_20230814T114802_049871_05FF92_FFA1__S2A_MSIL1C_20230813T172901_N0510_R055_T17XNA_20241026T201529__collocated.data,S1A_EW_GRDM_1SDH_20230814T114704_20230814T114802_049871_05FF92_FFA1,S2A_MSIL1C_20230813T172901_N0510_R055_T17XNA_20241026T201529
74,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230813T172901_N0509_R055_T17XNA_20230813T223616/20230813_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230814T114704_20230814T114802_049871_05FF92_FFA1__S2A_MSIL1C_20230813T172901_N0509_R055_T17XNA_20230813T223616__collocated.data,S1A_EW_GRDM_1SDH_20230814T114704_20230814T114802_049871_05FF92_FFA1,S2A_MSIL1C_20230813T172901_N0509_R055_T17XNA_20230813T223616
75,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230816T173911_N0510_R098_T17XNA_20241022T030631/20230816_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230817T121130_20230817T121230_049915_060106_E815__S2A_MSIL1C_20230816T173911_N0510_R098_T17XNA_20241022T030631__collocated.data,S1A_EW_GRDM_1SDH_20230817T121130_20230817T121230_049915_060106_E815,S2A_MSIL1C_20230816T173911_N0510_R098_T17XNA_20241022T030631
76,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230816T173911_N0509_R098_T17XNA_20230816T224552/20230816_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230817T121130_20230817T121230_049915_060106_E815__S2A_MSIL1C_20230816T173911_N0509_R098_T17XNA_20230816T224552__collocated.data,S1A_EW_GRDM_1SDH_20230817T121130_20230817T121230_049915_060106_E815,S2A_MSIL1C_20230816T173911_N0509_R098_T17XNA_20230816T224552
77,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230819T174911_N0509_R141_T17XNA_20230819T212643/20230819_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230819T115510_20230819T115610_049944_06020D_AAC6__S2A_MSIL1C_20230819T174911_N0509_R141_T17XNA_20230819T212643__collocated.data,S1A_EW_GRDM_1SDH_20230819T115510_20230819T115610_049944_06020D_AAC6,S2A_MSIL1C_20230819T174911_N0509_R141_T17XNA_20230819T212643
78,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230819T174911_N0510_R141_T17XNA_20241025T014100/20230819_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230819T115510_20230819T115610_049944_06020D_AAC6__S2A_MSIL1C_20230819T174911_N0510_R141_T17XNA_20241025T014100__collocated.data,S1A_EW_GRDM_1SDH_20230819T115510_20230819T115610_049944_06020D_AAC6,S2A_MSIL1C_20230819T174911_N0510_R141_T17XNA_20241025T014100
79,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230820T171901_N0509_R012_T17XNA_20230820T221353/20230820_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E__S2A_MSIL1C_20230820T171901_N0509_R012_T17XNA_20230820T221353__collocated.data,S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E,S2A_MSIL1C_20230820T171901_N0509_R012_T17XNA_20230820T221353
80,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230820T171901_N0510_R012_T17XNA_20241023T005255/20230820_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E__S2A_MSIL1C_20230820T171901_N0510_R012_T17XNA_20241023T005255__collocated.data,S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E,S2A_MSIL1C_20230820T171901_N0510_R012_T17XNA_20241023T005255
81,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230819T174911_N0509_R141_T17XNA_20230819T212643/20230819_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E__S2A_MSIL1C_20230819T174911_N0509_R141_T17XNA_20230819T212643__collocated.data,S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E,S2A_MSIL1C_20230819T174911_N0509_R141_T17XNA_20230819T212643
82,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230819T174911_N0510_R141_T17XNA_20241025T014100/20230819_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E__S2A_MSIL1C_20230819T174911_N0510_R141_T17XNA_20241025T014100__collocated.data,S1A_EW_GRDM_1SDH_20230820T123604_20230820T123704_049959_060299_081E,S2A_MSIL1C_20230819T174911_N0510_R141_T17XNA_20241025T014100
83,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230822T175921_N0510_R041_T17XNA_20241016T000818/20230822_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230822T121941_20230822T122041_049988_060390_DE20__S2A_MSIL1C_20230822T175921_N0510_R041_T17XNA_20241016T000818__collocated.data,S1A_EW_GRDM_1SDH_20230822T121941_20230822T122041_049988_060390_DE20,S2A_MSIL1C_20230822T175921_N0510_R041_T17XNA_20241016T000818
84,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230822T175921_N0509_R041_T17XNA_20230822T213635/20230822_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230822T121941_20230822T122041_049988_060390_DE20__S2A_MSIL1C_20230822T175921_N0509_R041_T17XNA_20230822T213635__collocated.data,S1A_EW_GRDM_1SDH_20230822T121941_20230822T122041_049988_060390_DE20,S2A_MSIL1C_20230822T175921_N0509_R041_T17XNA_20230822T213635
85,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230823T172901_N0510_R055_T17XNA_20241015T115809/20230823_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230824T120228_20230824T120328_050017_060483_37E3__S2A_MSIL1C_20230823T172901_N0510_R055_T17XNA_20241015T115809__collocated.data,S1A_EW_GRDM_1SDH_20230824T120228_20230824T120328_050017_060483_37E3,S2A_MSIL1C_20230823T172901_N0510_R055_T17XNA_20241015T115809
86,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230823T172901_N0509_R055_T17XNA_20230823T222330/20230823_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230824T120228_20230824T120328_050017_060483_37E3__S2A_MSIL1C_20230823T172901_N0509_R055_T17XNA_20230823T222330__collocated.data,S1A_EW_GRDM_1SDH_20230824T120228_20230824T120328_050017_060483_37E3,S2A_MSIL1C_20230823T172901_N0509_R055_T17XNA_20230823T222330
87,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230823T172901_N0510_R055_T17XNA_20241015T115809/20230823_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230824T120328_20230824T120428_050017_060483_1785__S2A_MSIL1C_20230823T172901_N0510_R055_T17XNA_20241015T115809__collocated.data,S1A_EW_GRDM_1SDH_20230824T120328_20230824T120428_050017_060483_1785,S2A_MSIL1C_20230823T172901_N0510_R055_T17XNA_20241015T115809
88,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230823T172901_N0509_R055_T17XNA_20230823T222330/20230823_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230824T120328_20230824T120428_050017_060483_1785__S2A_MSIL1C_20230823T172901_N0509_R055_T17XNA_20230823T222330__collocated.data,S1A_EW_GRDM_1SDH_20230824T120328_20230824T120428_050017_060483_1785,S2A_MSIL1C_20230823T172901_N0509_R055_T17XNA_20230823T222330
89,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230826T173911_N0510_R098_T17XNA_20241022T013716/20230826_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230826T114605_20230826T114705_050046_06058D_0D6E__S2A_MSIL1C_20230826T173911_N0510_R098_T17XNA_20241022T013716__collocated.data,S1A_EW_GRDM_1SDH_20230826T114605_20230826T114705_050046_06058D_0D6E,S2A_MSIL1C_20230826T173911_N0510_R098_T17XNA_20241022T013716
90,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230826T173911_N0509_R098_T17XNA_20230826T223150/20230826_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230826T114605_20230826T114705_050046_06058D_0D6E__S2A_MSIL1C_20230826T173911_N0509_R098_T17XNA_20230826T223150__collocated.data,S1A_EW_GRDM_1SDH_20230826T114605_20230826T114705_050046_06058D_0D6E,S2A_MSIL1C_20230826T173911_N0509_R098_T17XNA_20230826T223150
91,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230826T173911_N0510_R098_T17XNA_20241022T013716/20230826_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230826T114705_20230826T114803_050046_06058D_7B97__S2A_MSIL1C_20230826T173911_N0510_R098_T17XNA_20241022T013716__collocated.data,S1A_EW_GRDM_1SDH_20230826T114705_20230826T114803_050046_06058D_7B97,S2A_MSIL1C_20230826T173911_N0510_R098_T17XNA_20241022T013716
92,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230826T173911_N0509_R098_T17XNA_20230826T223150/20230826_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230826T114705_20230826T114803_050046_06058D_7B97__S2A_MSIL1C_20230826T173911_N0509_R098_T17XNA_20230826T223150__collocated.data,S1A_EW_GRDM_1SDH_20230826T114705_20230826T114803_050046_06058D_7B97,S2A_MSIL1C_20230826T173911_N0509_R098_T17XNA_20230826T223150
93,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230829T174911_N0510_R141_T17XNA_20241027T133904/20230829_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230829T121131_20230829T121231_050090_06070B_D545__S2A_MSIL1C_20230829T174911_N0510_R141_T17XNA_20241027T133904__collocated.data,S1A_EW_GRDM_1SDH_20230829T121131_20230829T121231_050090_06070B_D545,S2A_MSIL1C_20230829T174911_N0510_R141_T17XNA_20241027T133904
94,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230829T174911_N0509_R141_T17XNA_20230829T213004/20230829_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230829T121131_20230829T121231_050090_06070B_D545__S2A_MSIL1C_20230829T174911_N0509_R141_T17XNA_20230829T213004__collocated.data,S1A_EW_GRDM_1SDH_20230829T121131_20230829T121231_050090_06070B_D545,S2A_MSIL1C_20230829T174911_N0509_R141_T17XNA_20230829T213004
95,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230830T171901_N0510_R012_T17XNA_20241022T171457/20230830_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230831T115511_20230831T115611_050119_06080C_640B__S2A_MSIL1C_20230830T171901_N0510_R012_T17XNA_20241022T171457__collocated.data,S1A_EW_GRDM_1SDH_20230831T115511_20230831T115611_050119_06080C_640B,S2A_MSIL1C_20230830T171901_N0510_R012_T17XNA_20241022T171457
96,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230830T171901_N0509_R012_T17XNA_20230830T222630/20230830_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230831T115511_20230831T115611_050119_06080C_640B__S2A_MSIL1C_20230830T171901_N0509_R012_T17XNA_20230830T222630__collocated.data,S1A_EW_GRDM_1SDH_20230831T115511_20230831T115611_050119_06080C_640B,S2A_MSIL1C_20230830T171901_N0509_R012_T17XNA_20230830T222630
97,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230901T175921_N0510_R041_T17XNA_20241024T062338/20230901_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230901T123605_20230901T123705_050134_060899_77CF__S2A_MSIL1C_20230901T175921_N0510_R041_T17XNA_20241024T062338__collocated.data,S1A_EW_GRDM_1SDH_20230901T123605_20230901T123705_050134_060899_77CF,S2A_MSIL1C_20230901T175921_N0510_R041_T17XNA_20241024T062338
98,/home/wch/MPF_Navirah/processed_mpf_collocated/S2A_MSIL1C_20230901T175921_N0509_R041_T17XNA_20230901T225306/20230901_T17XNA_max_mpf.nc,/cpnet/li3_cpdata/SATS/COLOCATION_S1_S2/aa533193a035/processing_output/S1A_EW_GRDM_1SDH_20230901T123605_20230901T123705_050134_060899_77CF__S2A_MSIL1C_20230901T175921_N0509_R041_T17XNA_20230901T225306__collocated.data,S1A_EW_GRDM_1SDH_20230901T123605_20230901T123705_050134_060899_77CF,S2A_MSIL1C_20230901T175921_N0509_R041_T17XNA_20230901T225306
